[2026-04-06T18:21:47+03:00] === Sprint 74 Closure Check ===
[2026-04-06T18:21:47+03:00] Class: product (auto-detected)
tests/test_budget_enforcement.py::TestControllerBudget::test_update_mission_budget_no_token_report PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_update_mission_budget_empty PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_trivial PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_standard PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_complex PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_critical PASSED [ 18%]
tests/test_budget_enforcement.py::TestControllerBudget::test_default_token_budget_unknown PASSED [ 18%]
tests/test_budget_enforcement.py::TestSchemaFields::test_mission_summary_has_budget_fields PASSED [ 18%]
tests/test_budget_enforcement.py::TestSchemaFields::test_mission_summary_defaults PASSED [ 18%]
tests/test_bus_integration.py::TestBusWiredEvents::test_stage_entering_emitted PASSED [ 18%]
tests/test_bus_integration.py::TestBusWiredEvents::test_tool_requested_permission_deny PASSED [ 19%]
tests/test_bus_integration.py::TestBusWiredEvents::test_tool_executed_tracked PASSED [ 19%]
tests/test_bus_integration.py::TestBusWiredEvents::test_stage_completed_in_report PASSED [ 19%]
tests/test_bus_integration.py::TestBusWiredEvents::test_audit_trail_integrity PASSED [ 19%]
tests/test_bus_integration.py::TestBusWiredEvents::test_full_pipeline_flow PASSED [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_bak_extension PASSED      [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_bak_json_extension PASSED [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_backup_extension PASSED   [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_old_extension PASSED      [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_normal_file PASSED        [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_json_file PASSED          [ 19%]
tests/test_cleanup_bak.py::TestIsBakFile::test_bak_in_middle PASSED      [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_empty_dir PASSED  [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_finds_bak_files PASSED [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_sorted_oldest_first PASSED [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_skips_git_dir PASSED [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_skips_node_modules PASSED [ 19%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_subdirectories PASSED [ 20%]
tests/test_cleanup_bak.py::TestScanBakFiles::test_scan_nonexistent_dir PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_removes_stale PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_dry_run PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_nothing_stale PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_empty_dir PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_bytes_freed PASSED [ 20%]
tests/test_cleanup_bak.py::TestCleanupBakFiles::test_cleanup_policy_in_result PASSED [ 20%]
tests/test_cleanup_bak.py::TestBakStatus::test_status_empty PASSED       [ 20%]
tests/test_cleanup_bak.py::TestBakStatus::test_status_with_files PASSED  [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_prints_events PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_never_halts PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_tool_detail PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_truncation_detail PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_elapsed_time PASSED [ 20%]
tests/test_console_timeline.py::TestConsoleTimeline::test_works_with_bus PASSED [ 20%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_basic_formatting PASSED [ 20%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_distance_tier_a_gets_5000 PASSED [ 21%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_distance_tier_c_gets_500 PASSED [ 21%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_empty_context_package PASSED [ 21%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_none_content_skipped PASSED [ 21%]
tests/test_context_tiers.py::TestFormatArtifactContextWithDistance::test_total_budget_emergency_truncation PASSED [ 21%]
tests/test_contract.py::TestMissionsContract::test_01_list_missions_shape PASSED [ 21%]
tests/test_contract.py::TestMissionsContract::test_02_list_missions_in_spec PASSED [ 21%]
tests/test_contract.py::TestMissionsContract::test_03_mission_not_found_shape PASSED [ 21%]
tests/test_contract.py::TestHealthContract::test_04_health_shape PASSED  [ 21%]
tests/test_contract.py::TestHealthContract::test_05_health_in_spec PASSED [ 21%]
tests/test_contract.py::TestRolesContract::test_06_roles_shape PASSED    [ 21%]
tests/test_contract.py::TestRolesContract::test_07_roles_in_spec PASSED  [ 21%]
tests/test_contract.py::TestPoliciesContract::test_08_policies_list_shape PASSED [ 21%]
tests/test_contract.py::TestPoliciesContract::test_09_policies_in_spec PASSED [ 21%]
tests/test_contract.py::TestCostContract::test_10_cost_summary_shape PASSED [ 21%]
tests/test_contract.py::TestCostContract::test_11_cost_missions_shape PASSED [ 21%]
tests/test_contract.py::TestCostContract::test_12_cost_trends_shape PASSED [ 21%]
tests/test_contract.py::TestAgentsContract::test_13_agents_providers_shape PASSED [ 22%]
tests/test_contract.py::TestAgentsContract::test_14_agents_roles_shape PASSED [ 22%]
tests/test_contract.py::TestDLQContract::test_15_dlq_list_shape PASSED   [ 22%]
tests/test_contract.py::TestAlertsContract::test_16_alerts_shape PASSED  [ 22%]
tests/test_contract.py::TestDashboardContract::test_17_dashboard_shape PASSED [ 22%]
tests/test_contract.py::TestErrorEnvelopeContract::test_18_404_error_envelope PASSED [ 22%]
tests/test_contract.py::TestErrorEnvelopeContract::test_19_error_has_type_field PASSED [ 22%]
tests/test_contract.py::TestBreakingChangeDetection::test_20_extract_endpoints PASSED [ 22%]
tests/test_contract.py::TestBreakingChangeDetection::test_21_detect_removed_endpoint PASSED [ 22%]
tests/test_contract.py::TestBreakingChangeDetection::test_22_no_breaking_when_identical PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_claude PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_gpt4o PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_ollama_free PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_unknown_provider PASSED [ 22%]
tests/test_cost_api.py::TestCostEstimation::test_estimate_cost_zero_tokens PASSED [ 22%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_missions_endpoint PASSED [ 22%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_missions_sort_param PASSED [ 22%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_summary_endpoint PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_summary_has_provider_pricing PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_daily PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_invalid_bucket PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_monthly PASSED [ 23%]
tests/test_cost_api.py::TestCostAPIEndpoints::test_cost_trends_weekly PASSED [ 23%]
tests/test_dlq_resilience.py::TestDLQEntry::test_defaults PASSED         [ 23%]
tests/test_dlq_resilience.py::TestDLQEntry::test_round_trip PASSED       [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_count PASSED            [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_dlq_suppress_flag PASSED [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_duplicate_enqueue_preserves_dlq_id PASSED [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_duplicate_enqueue_updates_existing PASSED [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_enqueue_and_get PASSED  [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_list_empty PASSED       [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_list_pagination PASSED  [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_list_with_filter PASSED [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_pending PASSED     [ 23%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_resolved PASSED    [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_retrying PASSED    [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_mark_retrying_not_found PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_persistence_across_loads PASSED [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_purge PASSED            [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_purge_not_found PASSED  [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_purge_resolved PASSED   [ 24%]
tests/test_dlq_resilience.py::TestDLQStore::test_summary PASSED          [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_attempt_one PASSED  [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_attempt_three PASSED [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_attempt_two PASSED  [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_attempt_zero PASSED [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_increasing PASSED   [ 24%]
tests/test_dlq_resilience.py::TestBackoffDelay::test_max_cap PASSED      [ 24%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_all_states PASSED [ 24%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_get_state PASSED  [ 24%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_half_open_after_timeout PASSED [ 24%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_half_open_probe_fail_reopens PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_half_open_probe_success_closes PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_independent_circuits PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_initial_state_closed PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_manual_reset PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_opens_after_threshold PASSED [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_reset_all PASSED  [ 25%]
tests/test_dlq_resilience.py::TestCircuitBreaker::test_resets_on_success PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_error_hash_deterministic PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_error_hash_different_errors PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_no_poison_on_different_errors PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_no_poison_on_first_failure PASSED [ 25%]
tests/test_dlq_resilience.py::TestPoisonPill::test_poison_detected_on_repeated_same_error PASSED [ 25%]
tests/test_dlq_resilience.py::TestAutoResume::test_dedup_same_mission_id PASSED [ 25%]
tests/test_dlq_resilience.py::TestAutoResume::test_excluded_suffixes_filtered PASSED [ 25%]
tests/test_dlq_resilience.py::TestAutoResume::test_find_incomplete PASSED [ 25%]
tests/test_dlq_resilience.py::TestAutoResume::test_find_no_stages_excluded PASSED [ 25%]
tests/test_dlq_resilience.py::TestDLQAPI::test_get_entry PASSED          [ 25%]
tests/test_dlq_resilience.py::TestDLQAPI::test_get_not_found PASSED      [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_list_empty PASSED         [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_purge_entry PASSED        [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_purge_resolved PASSED     [ 26%]
tests/test_dlq_resilience.py::TestDLQAPI::test_summary PASSED            [ 26%]
tests/test_dlq_resilience.py::TestControllerDLQIntegration::test_enqueue_to_dlq_helper PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_cleanup_empty_store PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_age_purge PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_count_trim PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_age_first_then_count PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_batch_limit PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_fifo_eviction_order PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_cleanup_on_enqueue PASSED [ 26%]
tests/test_dlq_retention.py::TestRetentionCleanup::test_observability_output PASSED [ 26%]
tests/test_e2e.py::TestE2E_01_HealthCheck::test_health_meta_envelope PASSED [ 26%]
tests/test_e2e.py::TestE2E_01_HealthCheck::test_health_returns_ok PASSED [ 26%]
tests/test_e2e.py::TestE2E_02_Capabilities::test_capabilities_lists_seeded PASSED [ 26%]
tests/test_e2e.py::TestE2E_02_Capabilities::test_capabilities_meta PASSED [ 27%]
tests/test_e2e.py::TestE2E_03_MissionEmpty::test_empty_mission_list PASSED [ 27%]
tests/test_e2e.py::TestE2E_03_MissionEmpty::test_nonexistent_mission_404 PASSED [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_appears_in_list PASSED [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_detail PASSED    [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_mission_stages PASSED    [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_single_stage PASSED      [ 27%]
tests/test_e2e.py::TestE2E_04_MissionFlow::test_stage_out_of_range_404 PASSED [ 27%]
tests/test_e2e.py::TestE2E_05_MultiMission::test_all_missions_listed PASSED [ 27%]
tests/test_e2e.py::TestE2E_05_MultiMission::test_each_mission_accessible PASSED [ 27%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approval_detail PASSED  [ 27%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approval_not_found PASSED [ 27%]
tests/test_e2e.py::TestE2E_06_ApprovalFlow::test_approvals_list PASSED   [ 27%]
tests/test_e2e.py::TestE2E_07_ApproveFlow::test_approve_creates_signal_artifact PASSED [ 27%]
tests/test_e2e.py::TestE2E_07_ApproveFlow::test_approve_returns_requested PASSED [ 27%]
tests/test_e2e.py::TestE2E_08_RejectFlow::test_reject_returns_requested PASSED [ 27%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_approve_non_pending_409 PASSED [ 27%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_approve_not_found_404 PASSED [ 28%]
tests/test_e2e.py::TestE2E_09_ApprovalFSMGuard::test_reject_non_pending_409 PASSED [ 28%]
tests/test_e2e.py::TestE2E_10_MissionCancel::test_a_cancel_executing_mission PASSED [ 28%]
tests/test_e2e.py::TestE2E_10_MissionCancel::test_b_cancel_creates_signal_artifact PASSED [ 28%]
tests/test_e2e.py::TestE2E_11_MissionRetry::test_retry_failed_mission PASSED [ 28%]
tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_cancel_completed_409 --- Logging error ---
PASSED [ 28%]Traceback (most recent call last):

tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_cancel_not_found_404 PASSED [ 28%]--- Logging error ---
Traceback (most recent call last):
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 85, in _recover_orphaned_missions
    mission = json.load(f)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 298, in load
    return loads(fp.read(),
        cls=cls, object_hook=object_hook,
        parse_float=parse_float, parse_int=parse_int,
        parse_constant=parse_constant, object_pairs_hook=object_pairs_hook, **kw)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\__init__.py", line 352, in loads
    return _default_decoder.decode(s)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 345, in decode
    obj, end = self.raw_decode(s, idx=_w(s, 0).end())
               ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\json\decoder.py", line 363, in raw_decode
    raise JSONDecodeError("Expecting value", s, err.value) from None
json.decoder.JSONDecodeError: Expecting value: line 19 column 22 (char 813)

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 80, in emit
    self.doRollover()
    ~~~~~~~~~~~~~~~^^
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 185, in doRollover
    self.rotate(self.baseFilename, dfn)
    ~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^

tests/test_e2e.py::TestE2E_12_MissionFSMGuard::test_retry_executing_409   File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\logging\handlers.py", line 121, in rotate
    os.rename(source, dest)
    ~~~~~~~~~^^^^^^^^^^^^^^
PermissionError: [WinError 32] The process cannot access the file because it is being used by another process: 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log' -> 'C:\\Users\\AKCA\\vezir\\logs\\mission-control-api.log.1'
Call stack:
--- Logging error ---
PASSED [ 28%]Message: 'Cannot read mission file %s: %s'
Arguments: ('C:\\Users\\AKCA\\vezir\\logs\\missions\\mission-20260324074036-25528.json', JSONDecodeError('Expecting value: line 110 column 22 (char 5933)'))

tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_all PASSED       [ 28%]Call stack:

tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_filter_by_mission   File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1044, in _bootstrap
    self._bootstrap_inner()
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1082, in _bootstrap_inner
    self._context.run(self.run)
  File "C:\Users\AKCA\AppData\Local\Python\pythoncore-3.14-64\Lib\threading.py", line 1024, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\AKCA\vezir\agent\api\mission_mutation_api.py", line 125, in _run_retry_background
    controller = MissionController()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 58, in __init__
    self._recover_orphaned_missions()
  File "C:\Users\AKCA\vezir\agent\mission\controller.py", line 87, in _recover_orphaned_missions
    logger.warning("Cannot read mission file %s: %s", mission_path, exc)
Message: 'Cannot read mission file %s: %s'
Arguments: ('C:\\Users\\AKCA\\vezir\\logs\\missions\\mission-20260325092943-38016.json', JSONDecodeError('Expecting value: line 28 column 22 (char 6900)'))
PASSED [ 28%]
tests/test_e2e.py::TestE2E_13_Telemetry::test_telemetry_limit PASSED     [ 28%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_invalid_host_403 PASSED [ 28%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_localhost_with_port_ok PASSED [ 28%]
tests/test_e2e.py::TestE2E_14_HostSecurity::test_valid_host_ok PASSED    [ 28%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_with_valid_origin_ok PASSED [ 28%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_with_wrong_origin_403 PASSED [ 28%]
tests/test_e2e.py::TestE2E_15_CSRFValidation::test_post_without_origin_403 PASSED [ 28%]
tests/test_e2e.py::TestE2E_16_OpenAPISpec::test_openapi_has_all_tags PASSED [ 29%]
tests/test_e2e.py::TestE2E_16_OpenAPISpec::test_openapi_json PASSED      [ 29%]
tests/test_enforcement.py::TestEnforcement::test_01_analyst_snapshot_blocked PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_02_analyst_read_file_allowed PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_03_developer_all_tools_allowed PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_04_po_no_tools PASSED   [ 29%]
tests/test_enforcement.py::TestEnforcement::test_05_budget_truncate_signal PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_06_budget_hard_block PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_07_stage_context_over_budget PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_08_bypass_detected PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_09_anomaly_on_excessive_denies PASSED [ 29%]
tests/test_enforcement.py::TestEnforcement::test_10_audit_chain_intact_after_full_flow PASSED [ 29%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_has_required_fields PASSED [ 29%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_status_matches PASSED [ 29%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_detail_preserved PASSED [ 29%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_type_format PASSED [ 29%]
tests/test_error_envelope.py::TestErrorModel::test_envelope_instance PASSED [ 29%]
tests/test_error_envelope.py::TestErrorCodes::test_404_maps_to_not_found PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_422_maps_to_validation_error PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_409_maps_to_conflict PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_429_maps_to_rate_limited PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_500_maps_to_internal PASSED [ 30%]
tests/test_error_envelope.py::TestErrorCodes::test_custom_error_code PASSED [ 30%]
tests/test_error_envelope.py::TestBackwardCompat::test_old_detail_field_still_works PASSED [ 30%]
tests/test_error_envelope.py::TestBackwardCompat::test_timestamp_is_iso PASSED [ 30%]
tests/test_eventbus.py::TestEvent::test_frozen PASSED                    [ 30%]
tests/test_eventbus.py::TestEvent::test_auto_correlation_id PASSED       [ 30%]
tests/test_eventbus.py::TestEvent::test_auto_timestamp PASSED            [ 30%]
tests/test_eventbus.py::TestEvent::test_child_shares_correlation PASSED  [ 30%]
tests/test_eventbus.py::TestHandlerResult::test_proceed PASSED           [ 30%]
tests/test_eventbus.py::TestHandlerResult::test_block PASSED             [ 30%]
tests/test_eventbus.py::TestHandlerResult::test_skip PASSED              [ 30%]
tests/test_eventbus.py::TestEventBus::test_emit_no_handlers PASSED       [ 30%]
tests/test_eventbus.py::TestEventBus::test_handler_receives_event PASSED [ 30%]
tests/test_eventbus.py::TestEventBus::test_handler_priority_order PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_halt_stops_propagation PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_global_handler_runs_for_all PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_global_runs_before_specific PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_handler_error_doesnt_crash_bus PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_history PASSED                [ 31%]
tests/test_eventbus.py::TestEventBus::test_history_filter_by_type PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_history_filter_by_correlation PASSED [ 31%]
tests/test_eventbus.py::TestEventBus::test_handler_count PASSED          [ 31%]
tests/test_eventbus.py::TestEventBus::test_registered_types PASSED       [ 31%]
tests/test_eventbus.py::TestEventBus::test_clear PASSED                  [ 31%]
tests/test_eventbus.py::TestEventBus::test_was_halted_false PASSED       [ 31%]
tests/test_eventbus.py::TestEventBus::test_was_halted_true PASSED        [ 31%]
tests/test_eventbus.py::TestEventCatalog::test_has_33_types PASSED       [ 31%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_mission PASSED  [ 31%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_tool PASSED     [ 31%]
tests/test_eventbus.py::TestEventCatalog::test_namespace_gate PASSED     [ 31%]
tests/test_eventbus.py::TestEventCatalog::test_all_types_are_strings PASSED [ 31%]
tests/test_eventbus.py::TestCorrelation::test_new_id_generated PASSED    [ 32%]
tests/test_eventbus.py::TestCorrelation::test_set_id PASSED              [ 32%]
tests/test_eventbus.py::TestCorrelation::test_new_overwrites_old PASSED  [ 32%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_defaults_when_no_file PASSED [ 32%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_load_from_file PASSED [ 32%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_load_merges_with_defaults PASSED [ 32%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_load_corrupted_file_uses_defaults PASSED [ 32%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_get_flag_lazy_loads PASSED [ 32%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_get_flag_unknown_returns_false PASSED [ 32%]
tests/test_feature_flags.py::TestFeatureFlagsLoad::test_get_all_flags PASSED [ 32%]
tests/test_feature_flags.py::TestFeatureFlagsPersist::test_set_flag_persists PASSED [ 32%]
tests/test_feature_flags.py::TestFeatureFlagsPersist::test_set_flag_toggle PASSED [ 32%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_isolation_disabled_returns_full PASSED [ 32%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_isolation_enabled_respects_tier PASSED [ 32%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_isolation_disabled_skips_reread_downgrade PASSED [ 32%]
tests/test_feature_flags.py::TestContextIsolationFlag::test_build_context_isolation_disabled PASSED [ 32%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_workspace_file PASSED [ 32%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_workspace_subdir PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_evidence_dir PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementAllow::test_confine_allow_temp_dir PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_etc SKIPPED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_usr SKIPPED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_traversal PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_windows_system PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_windows_program_files PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_ssh_dir PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_aws_dir PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementDeny::test_confine_deny_outside_all_roots PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementSymlink::test_confine_deny_symlink_to_etc PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementProperties::test_confine_allowed_roots_immutable PASSED [ 33%]
tests/test_filesystem_confinement.py::TestConfinementProperties::test_confine_error_has_path_and_reason PASSED [ 33%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_generates_markdown_string PASSED [ 33%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_title PASSED [ 33%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_openapi_version PASSED [ 33%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_endpoint_paths PASSED [ 34%]
tests/test_generate_docs.py::TestApiReferenceGeneration::test_contains_http_methods PASSED [ 34%]
